ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
EXTCON_USB,VAR_3
EXTCON_USB_HOST,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_info,FUNC_2
devm_extcon_register_notifier,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
extcon_get_extcon_dev,FUNC_6
extcon_get_state,FUNC_7
omap_otg_id_notifier,VAR_6
omap_otg_set_mode,FUNC_8
omap_otg_vbus_notifier,VAR_7
platform_set_drvdata,FUNC_9
readl,FUNC_10
omap_otg_probe,FUNC_11
pdev,VAR_8
config,VAR_9
otg_dev,VAR_10
extcon,VAR_11
ret,VAR_12
rev,VAR_13
