CHELSIO_T4_GET_FILTER_MODE,VAR_0
T4_FILTER_ETH_TYPE,VAR_1
T4_FILTER_FCoE,VAR_2
T4_FILTER_IC_VNIC,VAR_3
T4_FILTER_IP_DADDR,VAR_4
T4_FILTER_IP_DPORT,VAR_5
T4_FILTER_IP_FRAGMENT,VAR_6
T4_FILTER_IP_PROTO,VAR_7
T4_FILTER_IP_SADDR,VAR_8
T4_FILTER_IP_SPORT,VAR_9
T4_FILTER_IP_TOS,VAR_10
T4_FILTER_IPv4,VAR_11
T4_FILTER_IPv6,VAR_12
T4_FILTER_MAC_IDX,VAR_13
T4_FILTER_MPS_HIT_TYPE,VAR_14
T4_FILTER_PORT,VAR_15
T4_FILTER_VLAN,VAR_16
T4_FILTER_VNIC,VAR_17
doit,FUNC_0
printf,FUNC_1
get_filter_mode,FUNC_2
hashfilter,VAR_18
mode,VAR_19
rc,VAR_20
