CHELSIO_T4_SCHED_CLASS,VAR_0
EINVAL,VAR_1
SCHED_CLASS_LEVEL_CH_RL,VAR_2
SCHED_CLASS_LEVEL_CL_RL,VAR_3
SCHED_CLASS_LEVEL_CL_WRR,VAR_4
SCHED_CLASS_MODE_CLASS,VAR_5
SCHED_CLASS_MODE_FLOW,VAR_6
SCHED_CLASS_RATEMODE_ABS,VAR_7
SCHED_CLASS_RATEMODE_REL,VAR_8
SCHED_CLASS_RATEUNIT_BITS,VAR_9
SCHED_CLASS_RATEUNIT_PKTS,VAR_10
SCHED_CLASS_SUBCMD_CONFIG,VAR_11
SCHED_CLASS_SUBCMD_PARAMS,VAR_12
SCHED_CLASS_TYPE_PACKET,VAR_13
doit,FUNC_0
get_sched_param,FUNC_1
in_range,FUNC_2
memset,FUNC_3
strcmp,FUNC_4
warnx,FUNC_5
sched_class,FUNC_6
argc,VAR_14
argv,VAR_15
op,VAR_16
errs,VAR_17
i,VAR_18
args,VAR_19
l,VAR_20
