Bda,VAR_0
IOReadB,FUNC_0
IOWriteB,FUNC_1
SVGA_CRTC_MAX_REG,VAR_1
SVGA_CRTC_UNUSED0_REG,VAR_2
SVGA_CRTC_UNUSED6_REG,VAR_3
SVGA_CRTC_UNUSED7_REG,VAR_4
SVGA_GC_MAX_REG,VAR_5
SVGA_GC_UNUSED0_REG,VAR_6
SVGA_GC_UNUSED10_REG,VAR_7
SVGA_GC_UNUSED11_REG,VAR_8
SVGA_GC_UNUSED1_REG,VAR_9
SVGA_SEQ_MAX_REG,VAR_10
SVGA_SEQ_UNLOCK_REG,VAR_11
VGA_AC_CONTROL_BLINK,VAR_12
VGA_AC_CONTROL_REG,VAR_13
VGA_AC_INDEX,VAR_14
VGA_AC_MAX_REG,VAR_15
VGA_AC_WRITE,VAR_16
VGA_CRTC_DATA,VAR_17
VGA_CRTC_END_HORZ_BLANKING_REG,VAR_18
VGA_CRTC_END_VERT_RETRACE_REG,VAR_19
VGA_CRTC_INDEX,VAR_20
VGA_CRTC_INDEX_COLOR,VAR_21
VGA_CRTC_INDEX_MONO,VAR_22
VGA_DAC_MASK,VAR_23
VGA_GC_DATA,VAR_24
VGA_GC_INDEX,VAR_25
VGA_INSTAT1_READ,VAR_26
VGA_MISC_WRITE,VAR_27
VGA_SEQ_CLOCK_REG,VAR_28
VGA_SEQ_CLOCK_SD,VAR_29
VGA_SEQ_DATA,VAR_30
VGA_SEQ_INDEX,VAR_31
VGA_SEQ_MAX_REG,VAR_32
VGA_SEQ_RESET_AR,VAR_33
VGA_SEQ_RESET_REG,VAR_34
VGA_SEQ_RESET_SR,VAR_35
getIF,FUNC_2
setIF,FUNC_3
VbeSetExtendedRegisters,FUNC_4
Registers,VAR_36
i,VAR_37
Interrupts,VAR_38
