configASSERT,FUNC_0
heapMINIMUM_BLOCK_SIZE,VAR_0
mtCOVERAGE_TEST_MARKER,FUNC_1
portBYTE_ALIGNMENT,VAR_1
portBYTE_ALIGNMENT_MASK,VAR_2
prvHeapInit,FUNC_2
prvInsertBlockIntoFreeList,FUNC_3
pxEnd,VAR_3
traceMALLOC,FUNC_4
vTaskSuspendAll,FUNC_5
xBlockAllocatedBit,VAR_4
xFreeBytesRemaining,VAR_5
xHeapStructSize,VAR_6
xMinimumEverFreeBytesRemaining,VAR_7
xStart,VAR_8
xTaskResumeAll,FUNC_6
pvPortMalloc,FUNC_7
xWantedSize,VAR_9
pxBlock,VAR_10
pxPreviousBlock,VAR_11
pxNewBlockLink,VAR_12
pvReturn,VAR_13
