B43legacy_MMIO_GEN_IRQ_MASK,VAR_0
B43legacy_STAT_INITIALIZED,VAR_1
B43legacy_STAT_STARTED,VAR_2
B43legacy_WARN_ON,FUNC_0
IRQF_SHARED,VAR_3
KBUILD_MODNAME,VAR_4
b43legacy_interrupt_handler,VAR_5
b43legacy_mac_enable,FUNC_1
b43legacy_periodic_tasks_setup,FUNC_2
b43legacy_set_status,FUNC_3
b43legacy_status,FUNC_4
b43legacy_write32,FUNC_5
b43legacydbg,FUNC_6
b43legacyerr,FUNC_7
drain_txstatus_queue,FUNC_8
ieee80211_wake_queues,FUNC_9
request_irq,FUNC_10
b43legacy_wireless_core_start,FUNC_11
dev,VAR_6
err,VAR_7
