B43legacy_MMIO_PIO1_BASE,VAR_0
B43legacy_MMIO_PIO4_BASE,VAR_1
B43legacy_PIO_RXCTL,VAR_2
B43legacy_PIO_RXCTL_DATAAVAILABLE,VAR_3
B43legacy_PIO_RXCTL_READY,VAR_4
B43legacy_PIO_RXDATA,VAR_5
B43legacy_RX_MAC_FCSERR,VAR_6
b43legacy_handle_hwtxstatus,FUNC_0
b43legacy_pio_read,FUNC_1
b43legacy_pio_write,FUNC_2
b43legacy_rx,FUNC_3
b43legacydbg,FUNC_4
cpu_to_le16,FUNC_5
dev_alloc_skb,FUNC_6
le16_to_cpu,FUNC_7
pio_rx_error,FUNC_8
skb_put,FUNC_9
udelay,FUNC_10
unlikely,FUNC_11
b43legacy_pio_rx,FUNC_12
queue,VAR_7
preamble,VAR_8
rxhdr,VAR_9
tmp,VAR_10
len,VAR_11
macstat,VAR_12
i,VAR_13
preamble_readwords,VAR_14
skb,VAR_15
hw,VAR_16
