B43legacy_BUG_ON,FUNC_0
B43legacy_MMIO_PHY_VER,VAR_0
B43legacy_MMIO_RADIO_CONTROL,VAR_1
B43legacy_MMIO_RADIO_DATA_HIGH,VAR_2
B43legacy_MMIO_RADIO_DATA_LOW,VAR_3
B43legacy_PHYVER_ANALOG,VAR_4
B43legacy_PHYVER_ANALOG_SHIFT,VAR_5
B43legacy_PHYVER_TYPE,VAR_6
B43legacy_PHYVER_TYPE_SHIFT,VAR_7
B43legacy_PHYVER_VERSION,VAR_8
B43legacy_RADIOCTL_ID,VAR_9
EOPNOTSUPP,VAR_10
b43legacy_read16,FUNC_1
b43legacy_write16,FUNC_2
b43legacydbg,FUNC_3
b43legacyerr,FUNC_4
b43legacy_phy_versioning,FUNC_5
dev,VAR_11
phy,VAR_12
tmp,VAR_13
analog_type,VAR_14
phy_type,VAR_15
phy_rev,VAR_16
radio_manuf,VAR_17
radio_ver,VAR_18
radio_rev,VAR_19
unsupported,VAR_20
