ARRAY_SIZE,FUNC_0
B43legacy_DMAIRQ_FATALMASK,VAR_0
B43legacy_DMAIRQ_NONFATALMASK,VAR_1
B43legacy_DMAIRQ_RX_DONE,VAR_2
B43legacy_IRQ_ATIM_END,VAR_3
B43legacy_IRQ_BEACON,VAR_4
B43legacy_IRQ_MAC_TXERR,VAR_5
B43legacy_IRQ_NOISESAMPLE_OK,VAR_6
B43legacy_IRQ_PHY_TXERR,VAR_7
B43legacy_IRQ_PMQ,VAR_8
B43legacy_IRQ_TBTT_INDI,VAR_9
B43legacy_IRQ_TXFIFO_FLUSH_OK,VAR_10
B43legacy_IRQ_TX_OK,VAR_11
B43legacy_IRQ_UCODE_DEBUG,VAR_12
B43legacy_MMIO_GEN_IRQ_MASK,VAR_13
B43legacy_STAT_INITIALIZED,VAR_14
B43legacy_WARN_ON,FUNC_1
atomic_dec_and_test,FUNC_2
b43legacy_controller_restart,FUNC_3
b43legacy_dma_rx,FUNC_4
b43legacy_pio_rx,FUNC_5
b43legacy_status,FUNC_6
b43legacy_using_pio,FUNC_7
b43legacy_write32,FUNC_8
b43legacyerr,FUNC_9
handle_irq_atim_end,FUNC_10
handle_irq_beacon,FUNC_11
handle_irq_noise,FUNC_12
handle_irq_pmq,FUNC_13
handle_irq_tbtt_indication,FUNC_14
handle_irq_transmit_status,FUNC_15
handle_irq_ucode_debug,FUNC_16
mmiowb,FUNC_17
rmb,FUNC_18
spin_lock_irqsave,FUNC_19
spin_unlock_irqrestore,FUNC_20
unlikely,FUNC_21
b43legacy_interrupt_tasklet,FUNC_22
dev,VAR_15
reason,VAR_16
dma_reason,VAR_17
merged_dma_reason,VAR_18
i,VAR_19
flags,VAR_20
