B43legacy_BFL_PACTRL,VAR_0
B43legacy_DEFAULT_LONG_RETRY_LIMIT,VAR_1
B43legacy_DEFAULT_SHORT_RETRY_LIMIT,VAR_2
B43legacy_HF_GDCW,VAR_3
B43legacy_HF_OFDMPABOOST,VAR_4
B43legacy_HF_SYMW,VAR_5
B43legacy_LO_COUNT,VAR_6
B43legacy_PHYTYPE_B,VAR_7
B43legacy_PHYTYPE_G,VAR_8
B43legacy_SHM_SHARED,VAR_9
B43legacy_SHM_SH_PRMAXTIME,VAR_10
B43legacy_SHM_SH_WLCOREREV,VAR_11
B43legacy_SHM_WIRELESS,VAR_12
B43legacy_STAT_INITIALIZED,VAR_13
B43legacy_STAT_UNINIT,VAR_14
B43legacy_TMSLOW_GMODE,VAR_15
B43legacy_WARN_ON,FUNC_0
EAGAIN,VAR_16
ENOMEM,VAR_17
GFP_KERNEL,VAR_18
b43legacy_chip_exit,FUNC_1
b43legacy_chip_init,FUNC_2
b43legacy_dma_init,FUNC_3
b43legacy_hf_read,FUNC_4
b43legacy_hf_write,FUNC_5
b43legacy_leds_init,FUNC_6
b43legacy_phy_calibrate,FUNC_7
b43legacy_phy_init_tssi2dbm_table,FUNC_8
b43legacy_pio_init,FUNC_9
b43legacy_qos_init,FUNC_10
b43legacy_rate_memory_init,FUNC_11
b43legacy_rng_init,FUNC_12
b43legacy_security_init,FUNC_13
b43legacy_set_retry_limits,FUNC_14
b43legacy_set_status,FUNC_15
b43legacy_set_synth_pu_delay,FUNC_16
b43legacy_shm_write16,FUNC_17
b43legacy_status,FUNC_18
b43legacy_upload_card_macaddress,FUNC_19
b43legacy_using_pio,FUNC_20
b43legacy_wireless_core_reset,FUNC_21
ieee80211_wake_queues,FUNC_22
kfree,FUNC_23
kzalloc,FUNC_24
prepare_phy_data_for_init,FUNC_25
setup_struct_wldev_for_init,FUNC_26
ssb_bus_may_powerdown,FUNC_27
ssb_bus_powerup,FUNC_28
ssb_device_is_enabled,FUNC_29
ssb_pcicore_dev_irqvecs_enable,FUNC_30
b43legacy_wireless_core_init,FUNC_31
dev,VAR_19
wl,VAR_20
bus,VAR_21
phy,VAR_22
sprom,VAR_23
err,VAR_24
hf,VAR_25
tmp,VAR_26
