EOPNOTSUPP,VAR_0
ETH_ALEN,VAR_1
NL80211_IFTYPE_ADHOC,VAR_2
NL80211_IFTYPE_AP,VAR_3
NL80211_IFTYPE_STATION,VAR_4
NL80211_IFTYPE_WDS,VAR_5
b43legacy_adjust_opmode,FUNC_0
b43legacy_set_pretbtt,FUNC_1
b43legacy_set_synth_pu_delay,FUNC_2
b43legacy_upload_card_macaddress,FUNC_3
b43legacydbg,FUNC_4
hw_to_b43legacy_wl,FUNC_5
memcpy,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
b43legacy_op_add_interface,FUNC_11
hw,VAR_6
vif,VAR_7
wl,VAR_8
dev,VAR_9
flags,VAR_10
err,VAR_11
