B43legacy_IRQWAIT_MAX_RETRIES,VAR_0
B43legacy_IRQ_ALL,VAR_1
B43legacy_IRQ_MAC_SUSPENDED,VAR_2
B43legacy_MACCTL_PSM_JMP0,VAR_3
B43legacy_MACCTL_PSM_RUN,VAR_4
B43legacy_MMIO_GEN_IRQ_REASON,VAR_5
B43legacy_MMIO_MACCTL,VAR_6
B43legacy_MMIO_SHM_DATA,VAR_7
B43legacy_SHM_AUTOINC_W,VAR_8
B43legacy_SHM_HW,VAR_9
B43legacy_SHM_SHARED,VAR_10
B43legacy_SHM_SH_UCODEDATE,VAR_11
B43legacy_SHM_SH_UCODEPATCH,VAR_12
B43legacy_SHM_SH_UCODEREV,VAR_13
B43legacy_SHM_SH_UCODETIME,VAR_14
B43legacy_SHM_UCODE,VAR_15
B43legacy_SHM_WIRELESS,VAR_16
B43legacy_WARN_ON,FUNC_0
EINTR,VAR_17
ENODEV,VAR_18
EOPNOTSUPP,VAR_19
b43legacy_print_fw_helptext,FUNC_1
b43legacy_read32,FUNC_2
b43legacy_shm_control_word,FUNC_3
b43legacy_shm_read16,FUNC_4
b43legacy_shm_write16,FUNC_5
b43legacy_write32,FUNC_6
b43legacyerr,FUNC_7
b43legacyinfo,FUNC_8
be32_to_cpu,FUNC_9
current,VAR_20
msleep_interruptible,FUNC_10
signal_pending,FUNC_11
snprintf,FUNC_12
udelay,FUNC_13
b43legacy_upload_microcode,FUNC_14
dev,VAR_21
wiphy,VAR_22
hdr_len,VAR_23
data,VAR_24
i,VAR_25
len,VAR_26
fwrev,VAR_27
fwpatch,VAR_28
fwdate,VAR_29
fwtime,VAR_30
tmp,VAR_31
macctl,VAR_32
err,VAR_33
