B43legacy_QOS_QUEUE_NUM,VAR_0
BIT,FUNC_0
ENOMEM,VAR_1
IEEE80211_HW_RX_INCLUDES_FCS,VAR_2
IEEE80211_HW_SIGNAL_DBM,VAR_3
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
NL80211_IFTYPE_ADHOC,VAR_4
NL80211_IFTYPE_AP,VAR_5
NL80211_IFTYPE_STATION,VAR_6
NL80211_IFTYPE_WDS,VAR_7
SET_IEEE80211_DEV,FUNC_3
SET_IEEE80211_PERM_ADDR,FUNC_4
b43legacy_beacon_update_trigger_work,VAR_8
b43legacy_hw_ops,VAR_9
b43legacy_sprom_fixup,FUNC_5
b43legacy_tx_work,VAR_10
b43legacyerr,FUNC_6
b43legacyinfo,FUNC_7
hw_to_b43legacy_wl,FUNC_8
ieee80211_alloc_hw,FUNC_9
is_valid_ether_addr,FUNC_10
memset,FUNC_11
mutex_init,FUNC_12
skb_queue_head_init,FUNC_13
spin_lock_init,FUNC_14
ssb_set_devtypedata,FUNC_15
b43legacy_wireless_init,FUNC_16
dev,VAR_11
sprom,VAR_12
hw,VAR_13
wl,VAR_14
err,VAR_15
queue_num,VAR_16
