B43legacy_BFL_RSSI,VAR_0
B43legacy_PHYTYPE_B,VAR_1
B43legacy_PHYTYPE_G,VAR_2
B43legacy_SHM_SHARED,VAR_3
B43legacy_UCODEFLAGS_OFFSET,VAR_4
b43legacy_calc_nrssi_slope,FUNC_0
b43legacy_calc_nrssi_threshold,FUNC_1
b43legacy_phy_init_pctl,FUNC_2
b43legacy_phy_lo_g_measure,FUNC_3
b43legacy_phy_read,FUNC_4
b43legacy_phy_write,FUNC_5
b43legacy_radio_init2050,FUNC_6
b43legacy_radio_read16,FUNC_7
b43legacy_radio_selectchannel,FUNC_8
b43legacy_radio_set_txpower_bg,FUNC_9
b43legacy_radio_write16,FUNC_10
b43legacy_shm_read32,FUNC_11
b43legacy_shm_write32,FUNC_12
b43legacy_write16,FUNC_13
udelay,FUNC_14
b43legacy_phy_initb6,FUNC_15
dev,VAR_5
phy,VAR_6
offset,VAR_7
val,VAR_8
old_channel,VAR_9
