B43legacy_MMIO_GEN_IRQ_MASK,VAR_0
B43legacy_QOS_QUEUE_NUM,VAR_1
B43legacy_STAT_INITIALIZED,VAR_2
B43legacy_STAT_STARTED,VAR_3
b43legacy_mac_suspend,FUNC_0
b43legacy_read32,FUNC_1
b43legacy_set_status,FUNC_2
b43legacy_status,FUNC_3
b43legacy_synchronize_irq,FUNC_4
b43legacy_write32,FUNC_5
b43legacydbg,FUNC_6
cancel_delayed_work_sync,FUNC_7
cancel_work_sync,FUNC_8
dev_kfree_skb,FUNC_9
free_irq,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
skb_dequeue,FUNC_13
skb_queue_len,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
b43legacy_wireless_core_stop,FUNC_17
dev,VAR_4
wl,VAR_5
flags,VAR_6
queue_num,VAR_7
