B43legacy_BUG_ON,FUNC_0
B43legacy_PHYTYPE_B,VAR_0
B43legacy_PHYTYPE_G,VAR_1
B43legacy_PHY_G_PCTL,VAR_2
b43legacy_dummy_transmission,FUNC_1
b43legacy_phy_read,FUNC_2
b43legacy_phy_write,FUNC_3
b43legacy_radio_clear_tssi,FUNC_4
b43legacy_radio_read16,FUNC_5
b43legacy_radio_set_txpower_bg,FUNC_6
b43legacy_radio_write16,FUNC_7
b43legacy_read16,FUNC_8
b43legacy_write16,FUNC_9
is_bcm_board_vendor,FUNC_10
b43legacy_phy_init_pctl,FUNC_11
dev,VAR_3
phy,VAR_4
saved_batt,VAR_5
saved_ratt,VAR_6
saved_txctl1,VAR_7
must_reset_txpower,VAR_8
