B43legacy_MMIO_GEN_IRQ_MASK,VAR_0
B43legacy_STAT_INITIALIZED,VAR_1
B43legacy_STAT_STARTED,VAR_2
B43legacy_WARN_ON,FUNC_0
BSS_CHANGED_BASIC_RATES,VAR_3
BSS_CHANGED_BEACON,VAR_4
BSS_CHANGED_BEACON_INT,VAR_5
BSS_CHANGED_BSSID,VAR_6
BSS_CHANGED_ERP_SLOT,VAR_7
ETH_ALEN,VAR_8
NL80211_IFTYPE_ADHOC,VAR_9
NL80211_IFTYPE_AP,VAR_10
b43legacy_is_mode,FUNC_1
b43legacy_mac_enable,FUNC_2
b43legacy_mac_suspend,FUNC_3
b43legacy_set_beacon_int,FUNC_4
b43legacy_short_slot_timing_disable,FUNC_5
b43legacy_short_slot_timing_enable,FUNC_6
b43legacy_status,FUNC_7
b43legacy_synchronize_irq,FUNC_8
b43legacy_update_basic_rates,FUNC_9
b43legacy_update_templates,FUNC_10
b43legacy_write32,FUNC_11
b43legacy_write_mac_bssid_templates,FUNC_12
hw_to_b43legacy_wl,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
mmiowb,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
spin_lock_irqsave,FUNC_19
spin_unlock_irqrestore,FUNC_20
b43legacy_op_bss_info_changed,FUNC_21
hw,VAR_11
vif,VAR_12
conf,VAR_13
changed,VAR_14
wl,VAR_15
dev,VAR_16
flags,VAR_17
