B43legacy_BFL_PACTRL,VAR_0
B43legacy_BFL_RSSI,VAR_1
B43legacy_WARN_ON,FUNC_0
b43legacy_calc_loopback_gain,FUNC_1
b43legacy_calc_nrssi_slope,FUNC_2
b43legacy_calc_nrssi_threshold,FUNC_3
b43legacy_nrssi_hw_update,FUNC_4
b43legacy_phy_init_pctl,FUNC_5
b43legacy_phy_inita,FUNC_6
b43legacy_phy_initb5,FUNC_7
b43legacy_phy_initb6,FUNC_8
b43legacy_phy_lo_adjust,FUNC_9
b43legacy_phy_lo_g_measure,FUNC_10
b43legacy_phy_read,FUNC_11
b43legacy_phy_write,FUNC_12
b43legacy_radio_init2050,FUNC_13
b43legacy_radio_read16,FUNC_14
b43legacy_radio_write16,FUNC_15
b43legacy_phy_initg,FUNC_16
dev,VAR_2
phy,VAR_3
tmp,VAR_4
