B43legacy_DBG_DMAVERBOSE,VAR_0
B43legacy_WARN_ON,FUNC_0
BUG_ON,FUNC_1
IEEE80211_SKB_CB,FUNC_2
IEEE80211_TX_STAT_ACK,VAR_1
SLOTS_PER_PACKET,VAR_2
b43legacy_debug,FUNC_3
b43legacydbg,FUNC_4
free_slots,FUNC_5
ieee80211_queue_work,FUNC_6
ieee80211_tx_info_clear_status,FUNC_7
ieee80211_tx_status_irqsafe,FUNC_8
ieee80211_wake_queue,FUNC_9
jiffies,VAR_3
next_slot,FUNC_10
op32_idx2desc,FUNC_11
parse_cookie,FUNC_12
unlikely,FUNC_13
unmap_descbuffer,FUNC_14
b43legacy_dma_handle_txstatus,FUNC_15
dev,VAR_4
status,VAR_5
ring,VAR_6
meta,VAR_7
retry_limit,VAR_8
slot,VAR_9
firstused,VAR_10
info,VAR_11
