B43legacy_BUG_ON,FUNC_0
B43legacy_PHY_G_CRS,VAR_0
B43legacy_PHY_RADIO_BITFIELD,VAR_1
B43legacy_SHM_SHARED,VAR_2
B43legacy_UCODEFLAGS_OFFSET,VAR_3
b43legacy_calc_nrssi_slope,FUNC_1
b43legacy_calc_nrssi_threshold,FUNC_2
b43legacy_ilt_write,FUNC_3
b43legacy_phy_read,FUNC_4
b43legacy_phy_write,FUNC_5
b43legacy_radio_read16,FUNC_6
b43legacy_radio_write16,FUNC_7
b43legacy_shm_read32,FUNC_8
b43legacy_shm_write32,FUNC_9
flip_4bit,FUNC_10
ilt_stacksave,FUNC_11
phy_stacksave,FUNC_12
radio_stacksave,FUNC_13
b43legacy_radio_interference_mitigation_enable,FUNC_14
dev,VAR_4
mode,VAR_5
phy,VAR_6
tmp,VAR_7
flipped,VAR_8
tmp32,VAR_9
stackidx,VAR_10
stack,VAR_11
