B43legacy_IRQ_PIO_WORKAROUND,VAR_0
B43legacy_MMIO_DMA0_REASON,VAR_1
B43legacy_MMIO_DMA1_REASON,VAR_2
B43legacy_MMIO_DMA2_REASON,VAR_3
B43legacy_MMIO_DMA3_REASON,VAR_4
B43legacy_MMIO_DMA4_REASON,VAR_5
B43legacy_MMIO_DMA5_REASON,VAR_6
B43legacy_MMIO_GEN_IRQ_REASON,VAR_7
B43legacy_MMIO_PIO1_BASE,VAR_8
B43legacy_MMIO_PIO2_BASE,VAR_9
B43legacy_MMIO_PIO3_BASE,VAR_10
B43legacy_MMIO_PIO4_BASE,VAR_11
b43legacy_using_pio,FUNC_0
b43legacy_write32,FUNC_1
pio_irq_workaround,FUNC_2
b43legacy_interrupt_ack,FUNC_3
dev,VAR_12
reason,VAR_13
