B43legacy_BFL_EXTLNA,VAR_0
B43legacy_MMIO_CHANNEL_EXT,VAR_1
B43legacy_MMIO_PHY_RADIO,VAR_2
B43legacy_PHYTYPE_B,VAR_3
B43legacy_PHY_G_CRS,VAR_4
LPD,FUNC_0
b43legacy_get_812_value,FUNC_1
b43legacy_phy_read,FUNC_2
b43legacy_phy_write,FUNC_3
b43legacy_radio_calibrationvalue,FUNC_4
b43legacy_radio_read16,FUNC_5
b43legacy_radio_selectchannel,FUNC_6
b43legacy_radio_write16,FUNC_7
b43legacy_read16,FUNC_8
b43legacy_write16,FUNC_9
flip_4bit,FUNC_10
udelay,FUNC_11
b43legacy_radio_init2050,FUNC_12
dev,VAR_5
phy,VAR_6
backup,VAR_7
ret,VAR_8
i,VAR_9
j,VAR_10
tmp1,VAR_11
tmp2,VAR_12
