EAGAIN,VAR_0
EOPNOTSUPP,VAR_1
EPOLLOUT,VAR_2
EPOLLWRBAND,VAR_3
EPOLLWRNORM,VAR_4
MSG_DONTWAIT,VAR_5
MSG_OOB,VAR_6
MSG_PEEK,VAR_7
MSG_TRUNC,VAR_8
RCV_SHUTDOWN,VAR_9
SOCK_RCVTSTAMP,VAR_10
SOCK_SEQPACKET,VAR_11
UNIXCB,FUNC_0
__skb_try_recv_datagram,FUNC_1
__skb_wait_for_more_packets,FUNC_2
__sock_recv_timestamp,FUNC_3
memset,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
scm_fp_dup,FUNC_7
scm_recv,FUNC_8
scm_set_cred,FUNC_9
sk_peek_offset,FUNC_10
sk_peek_offset_bwd,FUNC_11
sk_peek_offset_fwd,FUNC_12
skb_copy_datagram_msg,FUNC_13
skb_free_datagram,FUNC_14
sock_flag,FUNC_15
sock_rcvtimeo,FUNC_16
unix_copy_addr,FUNC_17
unix_detach_fds,FUNC_18
unix_set_secdata,FUNC_19
unix_sk,FUNC_20
unix_state_lock,FUNC_21
unix_state_unlock,FUNC_22
wake_up_interruptible_sync_poll,FUNC_23
wq_has_sleeper,FUNC_24
unix_dgram_recvmsg,FUNC_25
sock,VAR_12
msg,VAR_13
size,VAR_14
flags,VAR_15
scm,VAR_16
sk,VAR_17
u,VAR_18
skb,VAR_19
last,VAR_20
timeo,VAR_21
skip,VAR_22
err,VAR_23
