EPOLLERR,VAR_0
EPOLLHUP,VAR_1
EPOLLIN,VAR_2
EPOLLOUT,VAR_3
EPOLLPRI,VAR_4
EPOLLRDHUP,VAR_5
EPOLLRDNORM,VAR_6
EPOLLWRBAND,VAR_7
EPOLLWRNORM,VAR_8
RCV_SHUTDOWN,VAR_9
SHUTDOWN_MASK,VAR_10
SOCKWQ_ASYNC_NOSPACE,VAR_11
SOCK_SELECT_ERR_QUEUE,VAR_12
SOCK_SEQPACKET,VAR_13
TCP_CLOSE,VAR_14
TCP_SYN_SENT,VAR_15
poll_requested_events,FUNC_0
sk_set_bit,FUNC_1
skb_queue_empty_lockless,FUNC_2
sock_flag,FUNC_3
sock_poll_wait,FUNC_4
unix_dgram_peer_wake_me,FUNC_5
unix_peer,FUNC_6
unix_recvq_full,FUNC_7
unix_state_lock,FUNC_8
unix_state_unlock,FUNC_9
unix_writable,FUNC_10
unix_dgram_poll,FUNC_11
file,VAR_16
sock,VAR_17
wait,VAR_18
sk,VAR_19
other,VAR_20
writable,VAR_21
mask,VAR_22
