DEFINE_WAIT,FUNC_0
RCV_SHUTDOWN,VAR_0
SOCKWQ_ASYNC_WAITDATA,VAR_1
SOCK_DEAD,VAR_2
TASK_INTERRUPTIBLE,VAR_3
current,VAR_4
finish_wait,FUNC_1
freezable_schedule_timeout,FUNC_2
prepare_to_wait,FUNC_3
schedule_timeout,FUNC_4
signal_pending,FUNC_5
sk_clear_bit,FUNC_6
sk_set_bit,FUNC_7
sk_sleep,FUNC_8
skb_peek_tail,FUNC_9
sock_flag,FUNC_10
unix_state_lock,FUNC_11
unix_state_unlock,FUNC_12
wait,VAR_5
unix_stream_data_wait,FUNC_13
sk,VAR_6
timeo,VAR_7
last,VAR_8
last_len,VAR_9
freezable,VAR_10
tail,VAR_11
