AF_UNIX,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
GFP_KERNEL,VAR_3
__unix_find_socket_byname,FUNC_0
__unix_insert_socket,FUNC_1
__unix_remove_socket,FUNC_2
cond_resched,FUNC_3
csum_partial,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_lock_interruptible,FUNC_7
mutex_unlock,FUNC_8
refcount_set,FUNC_9
smp_store_release,FUNC_10
sock_net,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
sprintf,FUNC_14
unix_hash_fold,FUNC_15
unix_sk,FUNC_16
unix_socket_table,VAR_4
unix_table_lock,VAR_5
unix_autobind,FUNC_17
sock,VAR_6
sk,VAR_7
net,VAR_8
u,VAR_9
ordernum,VAR_10
addr,VAR_11
err,VAR_12
retries,VAR_13
