AF_UNIX,VAR_0
EMSGSIZE,VAR_1
SOCK_DIAG_BY_FAMILY,VAR_2
UDIAG_SHOW_ICONS,VAR_3
UDIAG_SHOW_MEMINFO,VAR_4
UDIAG_SHOW_NAME,VAR_5
UDIAG_SHOW_PEER,VAR_6
UDIAG_SHOW_RQLEN,VAR_7
UDIAG_SHOW_UID,VAR_8
UDIAG_SHOW_VFS,VAR_9
UNIX_DIAG_MEMINFO,VAR_10
UNIX_DIAG_SHUTDOWN,VAR_11
nla_put_u8,FUNC_0
nlmsg_cancel,FUNC_1
nlmsg_data,FUNC_2
nlmsg_end,FUNC_3
nlmsg_put,FUNC_4
sk_diag_dump_icons,FUNC_5
sk_diag_dump_name,FUNC_6
sk_diag_dump_peer,FUNC_7
sk_diag_dump_uid,FUNC_8
sk_diag_dump_vfs,FUNC_9
sk_diag_show_rqlen,FUNC_10
sock_diag_put_meminfo,FUNC_11
sock_diag_save_cookie,FUNC_12
sk_diag_fill,FUNC_13
sk,VAR_12
skb,VAR_13
req,VAR_14
portid,VAR_15
seq,VAR_16
flags,VAR_17
sk_ino,VAR_18
nlh,VAR_19
rep,VAR_20
