GFP_KERNEL,VAR_0
GFP_KERNEL_ACCOUNT,VAR_1
INIT_LIST_HEAD,FUNC_0
PF_UNIX,VAR_2
atomic_long_dec,FUNC_1
atomic_long_inc,FUNC_2
atomic_long_read,FUNC_3
atomic_long_set,FUNC_4
get_max_files,FUNC_5
init_waitqueue_func_entry,FUNC_6
init_waitqueue_head,FUNC_7
local_bh_disable,FUNC_8
local_bh_enable,FUNC_9
mutex_init,FUNC_10
sk_alloc,FUNC_11
sock_init_data,FUNC_12
sock_net,FUNC_13
sock_prot_inuse_add,FUNC_14
spin_lock_init,FUNC_15
unix_dgram_peer_wake_relay,VAR_3
unix_insert_socket,FUNC_16
unix_nr_socks,VAR_4
unix_proto,VAR_5
unix_sk,FUNC_17
unix_sock_destructor,VAR_6
unix_sockets_unbound,FUNC_18
unix_write_space,VAR_7
unix_create1,FUNC_19
net,VAR_8
sock,VAR_9
kern,VAR_10
sk,VAR_11
u,VAR_12
