EAGAIN,VAR_0
ENOTCONN,VAR_1
EOPNOTSUPP,VAR_2
EPIPE,VAR_3
ERESTARTSYS,VAR_4
MSG_DONTWAIT,VAR_5
MSG_NOSIGNAL,VAR_6
MSG_OOB,VAR_7
RCV_SHUTDOWN,VAR_8
SEND_SHUTDOWN,VAR_9
SIGPIPE,VAR_10
SOCK_DEAD,VAR_11
TCP_ESTABLISHED,VAR_12
__skb_queue_tail,FUNC_0
consume_skb,FUNC_1
current,VAR_13
kfree_skb,FUNC_2
maybe_init_creds,FUNC_3
mutex_lock_interruptible,FUNC_4
mutex_unlock,FUNC_5
refcount_add,FUNC_6
scm_destroy,FUNC_7
send_sig,FUNC_8
skb_append_pagefrags,FUNC_9
skb_peek_tail,FUNC_10
sock_alloc_send_pskb,FUNC_11
sock_flag,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
stub1,FUNC_15
unix_peer,FUNC_16
unix_scm_to_skb,FUNC_17
unix_sk,FUNC_18
unix_skb_scm_eq,FUNC_19
unix_state_lock,FUNC_20
unix_state_unlock,FUNC_21
unix_stream_sendpage,FUNC_22
socket,VAR_14
page,VAR_15
offset,VAR_16
size,VAR_17
flags,VAR_18
err,VAR_19
send_sigpipe,VAR_20
init_scm,VAR_21
scm,VAR_22
other,VAR_23
sk,VAR_24
skb,VAR_25
newskb,VAR_26
tail,VAR_27
