BITS_PER_BYTE,VAR_0
EOF,VAR_1
NULL_LEN,VAR_2
PGASYNC_READY,VAR_3
PGRES_FATAL_ERROR,VAR_4
PQmakeEmptyPGresult,FUNC_0
free,FUNC_1
libpq_gettext,FUNC_2
malloc,FUNC_3
pqClearAsyncResult,FUNC_4
pqGetInt,FUNC_5
pqGetnchar,FUNC_6
pqRowProcessor,FUNC_7
pqSkipnchar,FUNC_8
printfPQExpBuffer,FUNC_9
realloc,FUNC_10
getAnotherTuple,FUNC_11
conn,VAR_5
binary,VAR_6
result,VAR_7
nfields,VAR_8
errmsg,VAR_9
rowbuf,VAR_10
std_bitmap,VAR_11
bitmap,VAR_12
i,VAR_13
nbytes,VAR_14
bmap,VAR_15
bitmap_index,VAR_16
bitcnt,VAR_17
vlen,VAR_18
