EAGAIN,VAR_0
EINTR,VAR_1
EWOULDBLOCK,VAR_2
GSS_C_EMPTY_BUFFER,VAR_3
GSS_C_QOP_DEFAULT,VAR_4
GSS_S_COMPLETE,VAR_5
PQ_GSS_SEND_BUFFER_SIZE,VAR_6
PqGSSSendBuffer,VAR_7
PqGSSSendPointer,VAR_8
PqGSSSendStart,VAR_9
errno,VAR_10
gss_release_buffer,FUNC_0
gss_wrap,FUNC_1
htonl,FUNC_2
libpq_gettext,FUNC_3
max_packet_size,VAR_11
memcpy,FUNC_4
pg_GSS_error,FUNC_5
pqsecure_raw_write,FUNC_6
printfPQExpBuffer,FUNC_7
pg_GSS_write,FUNC_8
conn,VAR_12
ptr,VAR_13
len,VAR_14
input,VAR_15
output,VAR_16
major,VAR_17
minor,VAR_18
ret,VAR_19
bytes_to_encrypt,VAR_20
bytes_encrypted,VAR_21
conf_state,VAR_22
netlen,VAR_23
ret,VAR_24
amount,VAR_25
