PGRES_COMMAND_OK,VAR_0
PGRES_FATAL_ERROR,VAR_1
PQmakeEmptyPGresult,FUNC_0
getNotify,FUNC_1
libpq_gettext,FUNC_2
pqFlush,FUNC_3
pqGetErrorNotice2,FUNC_4
pqGetInt,FUNC_5
pqGetc,FUNC_6
pqGetnchar,FUNC_7
pqPrepareAsyncResult,FUNC_8
pqPutInt,FUNC_9
pqPutMsgEnd,FUNC_10
pqPutMsgStart,FUNC_11
pqPutnchar,FUNC_12
pqPuts,FUNC_13
pqReadData,FUNC_14
pqSaveErrorResult,FUNC_15
pqWait,FUNC_16
printfPQExpBuffer,FUNC_17
pqFunctionCall2,FUNC_18
conn,VAR_2
fnid,VAR_3
result_buf,VAR_4
actual_result_len,VAR_5
result_is_int,VAR_6
args,VAR_7
nargs,VAR_8
needInput,VAR_9
status,VAR_10
id,VAR_11
i,VAR_12
