CRYPTO_get_id_callback,FUNC_0
CRYPTO_get_locking_callback,FUNC_1
CRYPTO_num_locks,FUNC_2
CRYPTO_set_id_callback,FUNC_3
CRYPTO_set_locking_callback,FUNC_4
InterlockedExchange,FUNC_5
OPENSSL_INIT_LOAD_CONFIG,VAR_0
OPENSSL_config,FUNC_6
OPENSSL_init_ssl,FUNC_7
SSL_library_init,FUNC_8
SSL_load_error_strings,FUNC_9
free,FUNC_10
malloc,FUNC_11
pq_init_crypto_lib,VAR_1
pq_init_ssl_lib,VAR_2
pq_lockarray,VAR_3
pq_lockingcallback,VAR_4
pq_threadidcallback,VAR_5
pthread_mutex_init,FUNC_12
pthread_mutex_lock,FUNC_13
pthread_mutex_unlock,FUNC_14
ssl_config_mutex,VAR_6
ssl_lib_initialized,VAR_7
ssl_open_connections,VAR_8
win32_ssl_create_mutex,VAR_9
pgtls_init,FUNC_15
conn,VAR_10
