Assert,FUNC_0
CHT_HOST_ADDRESS,VAR_0
CHT_HOST_NAME,VAR_1
CHT_UNIX_SOCKET,VAR_2
CONNECTION_BAD,VAR_3
DEFAULT_PGSOCKET_DIR,VAR_4
DefaultChannelBinding,VAR_5
DefaultGSSMode,VAR_6
DefaultHost,VAR_7
DefaultSSLMode,VAR_8
MAXPGPATH,VAR_9
PGPASSFILE,VAR_10
calloc,FUNC_1
count_comma_separated_elems,FUNC_2
free,FUNC_3
is_absolute_path,FUNC_4
libpq_gettext,FUNC_5
malloc,FUNC_6
parse_comma_separated_list,FUNC_7
passwordFromFile,FUNC_8
pg_encoding_to_char,FUNC_9
pg_fe_getauthname,FUNC_10
pg_get_encoding_from_locale,FUNC_11
pqGetHomeDirectory,FUNC_12
printfPQExpBuffer,FUNC_13
snprintf,FUNC_14
strcmp,FUNC_15
strdup,FUNC_16
connectOptions2,FUNC_17
conn,VAR_11
i,VAR_12
s,VAR_13
more,VAR_14
s,VAR_15
more,VAR_16
ch,VAR_17
s,VAR_18
more,VAR_19
homedir,VAR_20
pwhost,VAR_21
