EOF,VAR_0
PGRES_EMPTY_QUERY,VAR_1
PGRES_FATAL_ERROR,VAR_2
PGRES_NONFATAL_ERROR,VAR_3
PG_DIAG_MESSAGE_DETAIL,VAR_4
PG_DIAG_MESSAGE_PRIMARY,VAR_5
PG_DIAG_SEVERITY,VAR_6
PQExpBufferDataBroken,FUNC_0
PQTRANS_INERROR,VAR_7
PQTRANS_INTRANS,VAR_8
PQclear,FUNC_1
PQmakeEmptyPGresult,FUNC_2
appendPQExpBufferStr,FUNC_3
initPQExpBuffer,FUNC_4
isspace,FUNC_5
libpq_gettext,FUNC_6
pqClearAsyncResult,FUNC_7
pqGets,FUNC_8
pqResultStrdup,FUNC_9
pqSaveMessageField,FUNC_10
printfPQExpBuffer,FUNC_11
resetPQExpBuffer,FUNC_12
strchr,FUNC_13
strstr,FUNC_14
stub1,FUNC_15
termPQExpBuffer,FUNC_16
pqGetErrorNotice2,FUNC_17
conn,VAR_9
isError,VAR_10
res,VAR_11
workBuf,VAR_12
startp,VAR_13
splitp,VAR_14
