PQExpBufferDataBroken,FUNC_0
appendPQExpBufferChar,FUNC_1
appendPQExpBufferStr,FUNC_2
conninfo_storeval,FUNC_3
conninfo_uri_parse_params,FUNC_4
free,FUNC_5
initPQExpBuffer,FUNC_6
libpq_gettext,FUNC_7
printfPQExpBuffer,FUNC_8
strdup,FUNC_9
termPQExpBuffer,FUNC_10
uri_prefix_length,FUNC_11
conninfo_uri_parse_options,FUNC_12
options,VAR_0
uri,VAR_1
errorMessage,VAR_2
prefix_len,VAR_3
p,VAR_4
buf,VAR_5
start,VAR_6
prevchar,VAR_7
user,VAR_8
host,VAR_9
retval,VAR_10
hostbuf,VAR_11
portbuf,VAR_12
password,VAR_13
port,VAR_14
dbname,VAR_15
