MemSet,FUNC_0
PGASYNC_READY,VAR_0
PGQUERY_DESCRIBE,VAR_1
PGRES_COMMAND_OK,VAR_2
PGRES_TUPLES_OK,VAR_3
PQclear,FUNC_1
PQmakeEmptyPGresult,FUNC_2
libpq_gettext,FUNC_3
pqClearAsyncResult,FUNC_4
pqGetInt,FUNC_5
pqGets,FUNC_6
pqResultAlloc,FUNC_7
pqResultStrdup,FUNC_8
pqSaveErrorResult,FUNC_9
printfPQExpBuffer,FUNC_10
getRowDescriptions,FUNC_11
conn,VAR_4
msgLength,VAR_5
result,VAR_6
nfields,VAR_7
errmsg,VAR_8
i,VAR_9
tableid,VAR_10
columnid,VAR_11
typid,VAR_12
typlen,VAR_13
atttypmod,VAR_14
format,VAR_15
