CONNECTION_BAD,VAR_0
PGRES_COMMAND_OK,VAR_1
PGRES_POLLING_FAILED,VAR_2
PGRES_POLLING_OK,VAR_3
PGRES_POLLING_READING,VAR_4
PGRES_TUPLES_OK,VAR_5
PQclear,FUNC_0
PQgetResult,FUNC_1
PQgetvalue,FUNC_2
PQisBusy,FUNC_3
PQntuples,FUNC_4
PQresultStatus,FUNC_5
PQsendQuery,FUNC_6
fprintf,FUNC_7
getenv,FUNC_8
libpq_gettext,FUNC_9
pg_strcasecmp,FUNC_10
pqReadData,FUNC_11
pqSaveParameterStatus,FUNC_12
printfPQExpBuffer,FUNC_13
sprintf,FUNC_14
stderr,VAR_6
strchr,FUNC_15
strncmp,FUNC_16
pqSetenvPoll,FUNC_17
conn,VAR_7
res,VAR_8
n,VAR_9
setQuery,VAR_10
val,VAR_11
setQuery,VAR_12
val,VAR_13
val,VAR_14
ptr,VAR_15
query,VAR_16
val,VAR_17
