CMDSTATUS_LEN,VAR_0
PGASYNC_BUSY,VAR_1
PGASYNC_COPY_BOTH,VAR_2
PGASYNC_COPY_IN,VAR_3
PGASYNC_COPY_OUT,VAR_4
PGASYNC_IDLE,VAR_5
PGASYNC_READY,VAR_6
PGQUERY_DESCRIBE,VAR_7
PGQUERY_PREPARE,VAR_8
PGRES_COMMAND_OK,VAR_9
PGRES_COPY_BOTH,VAR_10
PGRES_COPY_IN,VAR_11
PGRES_COPY_OUT,VAR_12
PGRES_EMPTY_QUERY,VAR_13
PGRES_FATAL_ERROR,VAR_14
PGRES_TUPLES_OK,VAR_15
PQmakeEmptyPGresult,FUNC_0
VALID_LONG_MESSAGE_TYPE,FUNC_1
getAnotherTuple,FUNC_2
getCopyStart,FUNC_3
getNotify,FUNC_4
getParamDescriptions,FUNC_5
getParameterStatus,FUNC_6
getReadyForQuery,FUNC_7
getRowDescriptions,FUNC_8
handleSyncLoss,FUNC_9
libpq_gettext,FUNC_10
pqCheckInBufferSpace,FUNC_11
pqGetErrorNotice3,FUNC_12
pqGetInt,FUNC_13
pqGetc,FUNC_14
pqGets,FUNC_15
pqInternalNotice,FUNC_16
pqSaveErrorResult,FUNC_17
printfPQExpBuffer,FUNC_18
strlcpy,FUNC_19
pqParseInput3,FUNC_20
conn,VAR_16
id,VAR_17
msgLength,VAR_18
avail,VAR_19
