ENGINE_by_id,FUNC_0
ENGINE_finish,FUNC_1
ENGINE_free,FUNC_2
ENGINE_init,FUNC_3
ENGINE_load_private_key,FUNC_4
ENOENT,VAR_0
ENOTDIR,VAR_1
ERR_clear_error,FUNC_5
ERR_get_error,FUNC_6
MAXPGPATH,VAR_2
PG_STRERROR_R_BUFLEN,VAR_3
ROOT_CERT_FILE,VAR_4
ROOT_CRL_FILE,VAR_5
SSL_CTX_free,FUNC_7
SSL_CTX_get_cert_store,FUNC_8
SSL_CTX_load_verify_locations,FUNC_9
SSL_CTX_new,FUNC_10
SSL_CTX_set_mode,FUNC_11
SSL_CTX_set_options,FUNC_12
SSL_CTX_use_certificate_chain_file,FUNC_13
SSL_FILETYPE_PEM,VAR_6
SSL_MODE_ACCEPT_MOVING_WRITE_BUFFER,VAR_7
SSL_OP_NO_COMPRESSION,VAR_8
SSL_OP_NO_SSLv2,VAR_9
SSL_OP_NO_SSLv3,VAR_10
SSL_VERIFY_PEER,VAR_11
SSL_check_private_key,FUNC_14
SSL_clear_options,FUNC_15
SSL_new,FUNC_16
SSL_set_app_data,FUNC_17
SSL_set_options,FUNC_18
SSL_set_verify,FUNC_19
SSL_use_PrivateKey,FUNC_20
SSL_use_PrivateKey_file,FUNC_21
SSLerrfree,FUNC_22
SSLerrmessage,FUNC_23
SSLv23_method,FUNC_24
S_IRWXG,VAR_12
S_IRWXO,VAR_13
S_ISREG,FUNC_25
USER_CERT_FILE,VAR_14
USER_KEY_FILE,VAR_15
X509_STORE_load_locations,FUNC_26
X509_STORE_set_flags,FUNC_27
X509_V_FLAG_CRL_CHECK,VAR_16
X509_V_FLAG_CRL_CHECK_ALL,VAR_17
errno,VAR_18
free,FUNC_28
libpq_gettext,FUNC_29
my_SSL_set_fd,FUNC_30
pqGetHomeDirectory,FUNC_31
printfPQExpBuffer,FUNC_32
snprintf,FUNC_33
stat,FUNC_34
strchr,FUNC_35
strdup,FUNC_36
strerror_r,FUNC_37
strlcpy,FUNC_38
strlen,FUNC_39
verify_cb,VAR_19
initialize_SSL,FUNC_40
conn,VAR_20
SSL_context,VAR_21
buf,VAR_22
homedir,VAR_23
fnbuf,VAR_24
sebuf,VAR_25
have_homedir,VAR_26
have_cert,VAR_27
have_rootcert,VAR_28
pkey,VAR_29
err,VAR_30
cvstore,VAR_31
err,VAR_32
err,VAR_33
err,VAR_34
err,VAR_35
err,VAR_36
