BIO_get_new_index,FUNC_0
BIO_meth_free,FUNC_1
BIO_meth_get_callback_ctrl,FUNC_2
BIO_meth_get_create,FUNC_3
BIO_meth_get_ctrl,FUNC_4
BIO_meth_get_destroy,FUNC_5
BIO_meth_get_gets,FUNC_6
BIO_meth_get_puts,FUNC_7
BIO_meth_new,FUNC_8
BIO_meth_set_callback_ctrl,FUNC_9
BIO_meth_set_create,FUNC_10
BIO_meth_set_ctrl,FUNC_11
BIO_meth_set_destroy,FUNC_12
BIO_meth_set_gets,FUNC_13
BIO_meth_set_puts,FUNC_14
BIO_meth_set_read,FUNC_15
BIO_meth_set_write,FUNC_16
BIO_s_socket,FUNC_17
malloc,FUNC_18
memcpy,FUNC_19
my_bio_methods,VAR_0
my_sock_read,VAR_1
my_sock_write,VAR_2
my_BIO_s_socket,FUNC_20
biom,VAR_3
