CMDSTATUS_LEN,VAR_0
PGASYNC_BUSY,VAR_1
PGASYNC_COPY_IN,VAR_2
PGASYNC_COPY_OUT,VAR_3
PGASYNC_IDLE,VAR_4
PGASYNC_READY,VAR_5
PGRES_COMMAND_OK,VAR_6
PGRES_EMPTY_QUERY,VAR_7
PQmakeEmptyPGresult,FUNC_0
checkXactStatus,FUNC_1
getAnotherTuple,FUNC_2
getNotify,FUNC_3
getRowDescriptions,FUNC_4
libpq_gettext,FUNC_5
pqGetErrorNotice2,FUNC_6
pqGetInt,FUNC_7
pqGetc,FUNC_8
pqGets,FUNC_9
pqInternalNotice,FUNC_10
pqSaveErrorResult,FUNC_11
printfPQExpBuffer,FUNC_12
strlcpy,FUNC_13
pqParseInput2,FUNC_14
conn,VAR_8
id,VAR_9
