PGRES_COMMAND_OK,VAR_0
PGRES_FATAL_ERROR,VAR_1
PQmakeEmptyPGresult,FUNC_0
VALID_LONG_MESSAGE_TYPE,FUNC_1
getNotify,FUNC_2
getParameterStatus,FUNC_3
getReadyForQuery,FUNC_4
handleSyncLoss,FUNC_5
libpq_gettext,FUNC_6
pqCheckInBufferSpace,FUNC_7
pqFlush,FUNC_8
pqGetErrorNotice3,FUNC_9
pqGetInt,FUNC_10
pqGetc,FUNC_11
pqGetnchar,FUNC_12
pqPrepareAsyncResult,FUNC_13
pqPutInt,FUNC_14
pqPutMsgEnd,FUNC_15
pqPutMsgStart,FUNC_16
pqPutnchar,FUNC_17
pqReadData,FUNC_18
pqSaveErrorResult,FUNC_19
pqWait,FUNC_20
printfPQExpBuffer,FUNC_21
pqFunctionCall3,FUNC_22
conn,VAR_2
fnid,VAR_3
result_buf,VAR_4
actual_result_len,VAR_5
result_is_int,VAR_6
args,VAR_7
nargs,VAR_8
needInput,VAR_9
status,VAR_10
id,VAR_11
msgLength,VAR_12
avail,VAR_13
i,VAR_14
