EWOULDBLOCK,VAR_0
GSS_C_EMPTY_BUFFER,VAR_1
GSS_C_NO_CREDENTIAL,VAR_2
GSS_C_NO_OID,VAR_3
GSS_C_QOP_DEFAULT,VAR_4
GSS_ERROR,FUNC_0
GSS_REQUIRED_FLAGS,VAR_5
PGRES_POLLING_FAILED,VAR_6
PGRES_POLLING_OK,VAR_7
PGRES_POLLING_READING,VAR_8
PGRES_POLLING_WRITING,VAR_9
PQ_GSS_RECV_BUFFER_SIZE,VAR_10
PQ_GSS_SEND_BUFFER_SIZE,VAR_11
PqGSSRecvBuffer,VAR_12
PqGSSRecvLength,VAR_13
PqGSSRecvPointer,VAR_14
PqGSSResultLength,VAR_15
PqGSSResultPointer,VAR_16
PqGSSSendBuffer,VAR_17
PqGSSSendPointer,VAR_18
PqGSSSendStart,VAR_19
STATUS_OK,VAR_20
errno,VAR_21
gss_init_sec_context,FUNC_1
gss_read,FUNC_2
gss_release_buffer,FUNC_3
gss_release_cred,FUNC_4
gss_wrap_size_limit,FUNC_5
htonl,FUNC_6
libpq_gettext,FUNC_7
max_packet_size,VAR_22
memcpy,FUNC_8
ntohl,FUNC_9
pg_GSS_error,FUNC_10
pg_GSS_load_servicename,FUNC_11
pqsecure_raw_write,FUNC_12
printfPQExpBuffer,FUNC_13
pqsecure_open_gss,FUNC_14
conn,VAR_23
first,VAR_24
ret,VAR_25
major,VAR_26
minor,VAR_27
netlen,VAR_28
result,VAR_29
input,VAR_30
output,VAR_31
amount,VAR_32
