Assert,FUNC_0
PQExpBufferDataBroken,FUNC_1
SCRAM_RAW_NONCE_LEN,VAR_0
SCRAM_SHA_256_PLUS_NAME,VAR_1
appendPQExpBuffer,FUNC_2
appendPQExpBufferChar,FUNC_3
appendPQExpBufferStr,FUNC_4
initPQExpBuffer,FUNC_5
libpq_gettext,FUNC_6
malloc,FUNC_7
pg_b64_enc_len,FUNC_8
pg_b64_encode,FUNC_9
pg_strong_random,FUNC_10
printfPQExpBuffer,FUNC_11
strcmp,FUNC_12
strdup,FUNC_13
termPQExpBuffer,FUNC_14
build_client_first_message,FUNC_15
state,VAR_2
conn,VAR_3
raw_nonce,VAR_4
result,VAR_5
channel_info_len,VAR_6
encoded_len,VAR_7
buf,VAR_8
