ERR_clear_error,FUNC_0
ERR_get_error,FUNC_1
PGRES_POLLING_FAILED,VAR_0
PGRES_POLLING_OK,VAR_1
PGRES_POLLING_READING,VAR_2
PGRES_POLLING_WRITING,VAR_3
PG_STRERROR_R_BUFLEN,VAR_4
SOCK_ERRNO,VAR_5
SOCK_STRERROR,FUNC_2
SSL_connect,FUNC_3
SSL_get_error,FUNC_4
SSL_get_peer_certificate,FUNC_5
SSLerrfree,FUNC_6
SSLerrmessage,FUNC_7
libpq_gettext,FUNC_8
pgtls_close,FUNC_9
pq_verify_peer_name_matches_certificate,FUNC_10
printfPQExpBuffer,FUNC_11
open_client_SSL,FUNC_12
conn,VAR_6
r,VAR_7
err,VAR_8
ecode,VAR_9
sebuf,VAR_10
err,VAR_11
err,VAR_12
