EOF,VAR_0
PGRES_EMPTY_QUERY,VAR_1
PGRES_FATAL_ERROR,VAR_2
PGRES_NONFATAL_ERROR,VAR_3
PG_DIAG_SQLSTATE,VAR_4
PG_DIAG_STATEMENT_POSITION,VAR_5
PQExpBufferDataBroken,FUNC_0
PQclear,FUNC_1
PQmakeEmptyPGresult,FUNC_2
appendPQExpBufferStr,FUNC_3
initPQExpBuffer,FUNC_4
libpq_gettext,FUNC_5
pqBuildErrorMessage3,FUNC_6
pqClearAsyncResult,FUNC_7
pqGetc,FUNC_8
pqGets,FUNC_9
pqResultStrdup,FUNC_10
pqSaveMessageField,FUNC_11
printfPQExpBuffer,FUNC_12
resetPQExpBuffer,FUNC_13
strlcpy,FUNC_14
stub1,FUNC_15
termPQExpBuffer,FUNC_16
pqGetErrorNotice3,FUNC_17
conn,VAR_6
isError,VAR_7
res,VAR_8
have_position,VAR_9
workBuf,VAR_10
id,VAR_11
