PQExpBufferDataBroken,FUNC_0
PQnoPasswordSupplied,VAR_0
SCRAM_SHA_256_NAME,VAR_1
SCRAM_SHA_256_PLUS_NAME,VAR_2
STATUS_ERROR,VAR_3
STATUS_OK,VAR_4
free,FUNC_1
initPQExpBuffer,FUNC_2
libpq_gettext,FUNC_3
pg_fe_scram_exchange,FUNC_4
pg_fe_scram_init,FUNC_5
pqFlush,FUNC_6
pqGets,FUNC_7
pqPutInt,FUNC_8
pqPutMsgEnd,FUNC_9
pqPutMsgStart,FUNC_10
pqPutnchar,FUNC_11
pqPuts,FUNC_12
printfPQExpBuffer,FUNC_13
strcmp,FUNC_14
termPQExpBuffer,FUNC_15
pg_SASL_init,FUNC_16
conn,VAR_5
payloadlen,VAR_6
initialresponse,VAR_7
initialresponselen,VAR_8
done,VAR_9
success,VAR_10
selected_mechanism,VAR_11
mechanism_buf,VAR_12
password,VAR_13
