PGRES_FATAL_ERROR,VAR_0
PG_DIAG_COLUMN_NAME,VAR_1
PG_DIAG_CONSTRAINT_NAME,VAR_2
PG_DIAG_CONTEXT,VAR_3
PG_DIAG_DATATYPE_NAME,VAR_4
PG_DIAG_INTERNAL_POSITION,VAR_5
PG_DIAG_INTERNAL_QUERY,VAR_6
PG_DIAG_MESSAGE_DETAIL,VAR_7
PG_DIAG_MESSAGE_HINT,VAR_8
PG_DIAG_MESSAGE_PRIMARY,VAR_9
PG_DIAG_SCHEMA_NAME,VAR_10
PG_DIAG_SEVERITY,VAR_11
PG_DIAG_SOURCE_FILE,VAR_12
PG_DIAG_SOURCE_FUNCTION,VAR_13
PG_DIAG_SOURCE_LINE,VAR_14
PG_DIAG_SQLSTATE,VAR_15
PG_DIAG_STATEMENT_POSITION,VAR_16
PG_DIAG_TABLE_NAME,VAR_17
PQERRORS_SQLSTATE,VAR_18
PQERRORS_TERSE,VAR_19
PQERRORS_VERBOSE,VAR_20
PQSHOW_CONTEXT_ALWAYS,VAR_21
PQSHOW_CONTEXT_ERRORS,VAR_22
PQresultErrorField,FUNC_0
appendPQExpBuffer,FUNC_1
appendPQExpBufferChar,FUNC_2
appendPQExpBufferStr,FUNC_3
atoi,FUNC_4
libpq_gettext,FUNC_5
reportErrorPosition,FUNC_6
pqBuildErrorMessage3,FUNC_7
msg,VAR_23
res,VAR_24
verbosity,VAR_25
show_context,VAR_26
val,VAR_27
querytext,VAR_28
querypos,VAR_29
valf,VAR_30
vall,VAR_31
