GSS_C_EMPTY_BUFFER,VAR_0
GSS_S_COMPLETE,VAR_1
PQ_GSS_RECV_BUFFER_SIZE,VAR_2
PqGSSRecvBuffer,VAR_3
PqGSSRecvLength,VAR_4
PqGSSRecvPointer,VAR_5
PqGSSResultBuffer,VAR_6
PqGSSResultLength,VAR_7
PqGSSResultPointer,VAR_8
gss_release_buffer,FUNC_0
gss_unwrap,FUNC_1
libpq_gettext,FUNC_2
memcpy,FUNC_3
ntohl,FUNC_4
pg_GSS_error,FUNC_5
pqsecure_raw_read,FUNC_6
printfPQExpBuffer,FUNC_7
pg_GSS_read,FUNC_8
conn,VAR_9
ptr,VAR_10
len,VAR_11
major,VAR_12
minor,VAR_13
input,VAR_14
output,VAR_15
ret,VAR_16
bytes_to_return,VAR_17
bytes_returned,VAR_18
conf_state,VAR_19
bytes_in_buffer,VAR_20
bytes_to_copy,VAR_21
