AUTOFS_MAX_PROTO_VERSION,VAR_0
AUTOFS_MIN_PROTO_VERSION,VAR_1
AUTOFS_PROTO_SUBVERSION,VAR_2
AUTOFS_SBI_MAGIC,VAR_3
AUTOFS_SUPER_MAGIC,VAR_4
DPRINTK,FUNC_0
EINVAL,VAR_5
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_1
__managed_dentry_set_managed,FUNC_2
autofs4_dentry_operations,VAR_7
autofs4_dir_inode_operations,VAR_8
autofs4_get_inode,FUNC_3
autofs4_mkroot,FUNC_4
autofs4_root_operations,VAR_9
autofs4_sops,VAR_10
autofs_type_trigger,FUNC_5
current,VAR_11
d_alloc_root,FUNC_6
dput,FUNC_7
fget,FUNC_8
fput,FUNC_9
iput,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
parse_options,FUNC_14
printk,FUNC_15
set_autofs_type_indirect,FUNC_16
spin_lock_init,FUNC_17
task_pgrp_nr,FUNC_18
autofs4_fill_super,FUNC_19
s,VAR_12
data,VAR_13
silent,VAR_14
root_inode,VAR_15
root,VAR_16
pipe,VAR_17
pipefd,VAR_18
sbi,VAR_19
ino,VAR_20
