EINTR,VAR_0
RPC_BUF_MAX,VAR_1
RPC_SUCCESS,VAR_2
XDR_DECODE,VAR_3
XDR_GETPOS,FUNC_0
_null_auth,VAR_4
_seterr_reply,FUNC_1
clnt_sperrno,FUNC_2
debugging,VAR_5
errno,VAR_6
forward_find,FUNC_3
fprintf,FUNC_4
free,FUNC_5
free_slot_by_xid,FUNC_6
malloc,FUNC_7
recvfrom,FUNC_8
rpcbind_get_conf,FUNC_9
send_svcsyserr,FUNC_10
stderr,VAR_7
svc_getrpccaller,FUNC_11
svc_sendreply,FUNC_12
taddr2uaddr,FUNC_13
xdr_replymsg,FUNC_14
xdr_rmtcall_result,VAR_8
xdr_void,VAR_9
xdrmem_create,FUNC_15
xprt_set_caller,FUNC_16
handle_reply,FUNC_17
fd,VAR_10
xprt,VAR_11
reply_xdrs,VAR_12
reply_msg,VAR_13
reply_error,VAR_14
buffer,VAR_15
fi,VAR_16
inlen,VAR_17
pos,VAR_18
len,VAR_19
a,VAR_20
ss,VAR_21
fromlen,VAR_22
