AF_INET,VAR_0
AF_INET6,VAR_1
IFF_MULTICAST,VAR_2
IPPROTO_IPV6,VAR_3
IPPROTO_UDP,VAR_4
IPV6_JOIN_GROUP,VAR_5
RPCB_MULTICAST_ADDR,VAR_6
SOCK_DGRAM,VAR_7
debugging,VAR_8
exit,FUNC_0
fprintf,FUNC_1
freeaddrinfo,FUNC_2
freeifaddrs,FUNC_3
gai_strerror,FUNC_4
getaddrinfo,FUNC_5
getifaddrs,FUNC_6
if_nametoindex,FUNC_7
inet_pton,FUNC_8
local_in4,VAR_9
local_in6,VAR_10
malloc,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
perror,FUNC_12
setsockopt,FUNC_13
socket,FUNC_14
stderr,VAR_11
network_init,FUNC_15
ecode,VAR_12
hints,VAR_13
res,VAR_14
