AF_LOCAL,VAR_0
AI_NUMERICHOST,VAR_1
AI_PASSIVE,VAR_2
EAFNOSUPPORT,VAR_3
IPPROTO_IPV6,VAR_4
IPPROTO_ST,VAR_5
IPPROTO_TCP,VAR_6
IPPROTO_UDP,VAR_7
IPV6_V6ONLY,VAR_8
LOG_DEBUG,VAR_9
LOG_ERR,VAR_10
NC_INET,VAR_11
NC_TCP,VAR_12
NC_TPI_CLTS,VAR_13
NC_TPI_COTS,VAR_14
NC_TPI_COTS_ORD,VAR_15
NC_UDP,VAR_16
PMAPPORT,VAR_17
PMAPPROG,VAR_18
PMAPVERS,VAR_19
RPCBPROG,VAR_20
RPCBVERS,VAR_21
RPCBVERS4,VAR_22
RPC_MAXDATASIZE,VAR_23
SOMAXCONN,VAR_24
SUN_LEN,FUNC_0
S_IXGRP,VAR_25
S_IXOTH,VAR_26
S_IXUSR,VAR_27
_PATH_RPCBINDSOCK,VAR_28
__rpc_nconf2fd,FUNC_1
__rpc_nconf2sockinfo,FUNC_2
add_bndlist,FUNC_3
bind,FUNC_4
close,FUNC_5
create_rmtcall_fd,FUNC_6
debugging,VAR_29
errno,VAR_30
exit,FUNC_7
fprintf,FUNC_8
free,FUNC_9
freeaddrinfo,FUNC_10
gai_strerror,FUNC_11
getaddrinfo,FUNC_12
hosts,VAR_31
inet_pton,FUNC_13
list_pml,VAR_32
listen,FUNC_14
malloc,FUNC_15
memcpy,FUNC_16
memset,FUNC_17
nhosts,VAR_33
on,VAR_34
pmap_service,VAR_35
rbllist_add,FUNC_18
realloc,FUNC_19
rpcb_service_3,VAR_36
rpcb_service_4,VAR_37
servname,VAR_38
setsockopt,FUNC_20
stderr,VAR_39
strcmp,FUNC_21
strcpy,FUNC_22
strdup,FUNC_23
svc_reg,FUNC_24
svc_register,FUNC_25
svc_tli_create,FUNC_26
syslog,FUNC_27
taddr2uaddr,FUNC_28
tcp_uaddr,VAR_40
tcptrans,VAR_41
udp_uaddr,VAR_42
udptrans,VAR_43
umask,FUNC_29
unlink,FUNC_30
init_transport,FUNC_31
nconf,VAR_44
fd,VAR_45
taddr,VAR_46
hints,VAR_47
res,VAR_48
si,VAR_49
my_xprt,VAR_50
status,VAR_51
aicode,VAR_52
addrlen,VAR_53
nhostsbak,VAR_54
bound,VAR_55
sa,VAR_56
host_addr,VAR_57
sun,VAR_58
oldmask,VAR_59
non_fatal,VAR_60
non_fatal,VAR_61
