CR1_CLEAR_MASK,VAR_0
CR3_CLEAR_MASK,VAR_1
IS_USART_1236_PERIPH,FUNC_0
IS_USART_ALL_PERIPH,FUNC_1
IS_USART_BAUDRATE,FUNC_2
IS_USART_HARDWARE_FLOW_CONTROL,FUNC_3
IS_USART_MODE,FUNC_4
IS_USART_PARITY,FUNC_5
IS_USART_STOPBITS,FUNC_6
IS_USART_WORD_LENGTH,FUNC_7
RCC_GetClocksFreq,FUNC_8
USART1,VAR_2
USART6,VAR_3
USART_CR1_OVER8,VAR_4
USART_CR2_STOP,VAR_5
USART_HardwareFlowControl_None,VAR_6
assert_param,FUNC_9
USART_Init,FUNC_10
USARTx,VAR_7
USART_InitStruct,VAR_8
tmpreg,VAR_9
apbclock,VAR_10
integerdivider,VAR_11
fractionaldivider,VAR_12
RCC_ClocksStatus,VAR_13
