DISABLE,VAR_0
ENABLE,VAR_1
IS_TIM_ALL_PERIPH,FUNC_0
RCC_APB1PeriphResetCmd,FUNC_1
RCC_APB1Periph_TIM12,VAR_2
RCC_APB1Periph_TIM13,VAR_3
RCC_APB1Periph_TIM14,VAR_4
RCC_APB1Periph_TIM2,VAR_5
RCC_APB1Periph_TIM3,VAR_6
RCC_APB1Periph_TIM4,VAR_7
RCC_APB1Periph_TIM5,VAR_8
RCC_APB1Periph_TIM6,VAR_9
RCC_APB1Periph_TIM7,VAR_10
RCC_APB2PeriphResetCmd,FUNC_2
RCC_APB2Periph_TIM1,VAR_11
RCC_APB2Periph_TIM10,VAR_12
RCC_APB2Periph_TIM11,VAR_13
RCC_APB2Periph_TIM8,VAR_14
RCC_APB2Periph_TIM9,VAR_15
TIM1,VAR_16
TIM10,VAR_17
TIM11,VAR_18
TIM12,VAR_19
TIM13,VAR_20
TIM14,VAR_21
TIM2,VAR_22
TIM3,VAR_23
TIM4,VAR_24
TIM5,VAR_25
TIM6,VAR_26
TIM7,VAR_27
TIM8,VAR_28
TIM9,VAR_29
assert_param,FUNC_3
TIM_DeInit,FUNC_4
TIMx,VAR_30
