FSMC_AccessMode_A,VAR_0
FSMC_AsynchronousWait_Disable,VAR_1
FSMC_Bank1_NORSRAM1,VAR_2
FSMC_BurstAccessMode_Disable,VAR_3
FSMC_DataAddressMux_Enable,VAR_4
FSMC_ExtendedMode_Disable,VAR_5
FSMC_MemoryDataWidth_8b,VAR_6
FSMC_MemoryType_SRAM,VAR_7
FSMC_WaitSignalActive_BeforeWaitState,VAR_8
FSMC_WaitSignalPolarity_Low,VAR_9
FSMC_WaitSignal_Enable,VAR_10
FSMC_WrapMode_Disable,VAR_11
FSMC_WriteBurst_Disable,VAR_12
FSMC_WriteOperation_Enable,VAR_13
FSMC_NORSRAMStructInit,FUNC_0
FSMC_NORSRAMInitStruct,VAR_14
