BCR_FACCEN_SET,VAR_0
FSMC_Bank1,VAR_1
FSMC_Bank1E,VAR_2
FSMC_ExtendedMode_Enable,VAR_3
FSMC_MemoryType_NOR,VAR_4
IS_FSMC_ACCESS_MODE,FUNC_0
IS_FSMC_ADDRESS_HOLD_TIME,FUNC_1
IS_FSMC_ADDRESS_SETUP_TIME,FUNC_2
IS_FSMC_ASYNWAIT,FUNC_3
IS_FSMC_BURSTMODE,FUNC_4
IS_FSMC_CLK_DIV,FUNC_5
IS_FSMC_DATASETUP_TIME,FUNC_6
IS_FSMC_DATA_LATENCY,FUNC_7
IS_FSMC_EXTENDED_MODE,FUNC_8
IS_FSMC_MEMORY,FUNC_9
IS_FSMC_MEMORY_WIDTH,FUNC_10
IS_FSMC_MUX,FUNC_11
IS_FSMC_NORSRAM_BANK,FUNC_12
IS_FSMC_TURNAROUND_TIME,FUNC_13
IS_FSMC_WAITE_SIGNAL,FUNC_14
IS_FSMC_WAIT_POLARITY,FUNC_15
IS_FSMC_WAIT_SIGNAL_ACTIVE,FUNC_16
IS_FSMC_WRAP_MODE,FUNC_17
IS_FSMC_WRITE_BURST,FUNC_18
IS_FSMC_WRITE_OPERATION,FUNC_19
assert_param,FUNC_20
FSMC_NORSRAMInit,FUNC_21
FSMC_NORSRAMInitStruct,VAR_5
