CAN_InitStatus_Failed,VAR_0
CAN_InitStatus_Success,VAR_1
CAN_MCR_ABOM,VAR_2
CAN_MCR_AWUM,VAR_3
CAN_MCR_INRQ,VAR_4
CAN_MCR_NART,VAR_5
CAN_MCR_RFLM,VAR_6
CAN_MCR_SLEEP,VAR_7
CAN_MCR_TTCM,VAR_8
CAN_MCR_TXFP,VAR_9
CAN_MSR_INAK,VAR_10
ENABLE,VAR_11
INAK_TIMEOUT,VAR_12
IS_CAN_ALL_PERIPH,FUNC_0
IS_CAN_BS1,FUNC_1
IS_CAN_BS2,FUNC_2
IS_CAN_MODE,FUNC_3
IS_CAN_PRESCALER,FUNC_4
IS_CAN_SJW,FUNC_5
IS_FUNCTIONAL_STATE,FUNC_6
assert_param,FUNC_7
CAN_Init,FUNC_8
CANx,VAR_13
CAN_InitStruct,VAR_14
InitStatus,VAR_15
wait_ack,VAR_16
