IS_TIM_IC_FILTER,FUNC_0
IS_TIM_IC_POLARITY,FUNC_1
IS_TIM_IC_PRESCALER,FUNC_2
IS_TIM_IC_SELECTION,FUNC_3
IS_TIM_LIST1_PERIPH,FUNC_4
IS_TIM_LIST2_PERIPH,FUNC_5
IS_TIM_LIST3_PERIPH,FUNC_6
TI1_Config,FUNC_7
TI2_Config,FUNC_8
TI3_Config,FUNC_9
TI4_Config,FUNC_10
TIM_Channel_1,VAR_0
TIM_Channel_2,VAR_1
TIM_Channel_3,VAR_2
TIM_SetIC1Prescaler,FUNC_11
TIM_SetIC2Prescaler,FUNC_12
TIM_SetIC3Prescaler,FUNC_13
TIM_SetIC4Prescaler,FUNC_14
assert_param,FUNC_15
TIM_ICInit,FUNC_16
TIMx,VAR_3
TIM_ICInitStruct,VAR_4
