HSE_VALUE,VAR_0
I2SCFGR_CLEAR_MASK,VAR_1
I2S_AudioFreq_Default,VAR_2
I2S_DataFormat_16b,VAR_3
I2S_EXTERNAL_CLOCK_VAL,VAR_4
I2S_MCLKOutput_Enable,VAR_5
IS_I2S_AUDIO_FREQ,FUNC_0
IS_I2S_CPOL,FUNC_1
IS_I2S_DATA_FORMAT,FUNC_2
IS_I2S_MCLK_OUTPUT,FUNC_3
IS_I2S_MODE,FUNC_4
IS_I2S_STANDARD,FUNC_5
IS_SPI_23_PERIPH,FUNC_6
RCC,VAR_6
RCC_CFGR_I2SSRC,VAR_7
RCC_PLLCFGR_PLLM,VAR_8
RCC_PLLI2SCFGR_PLLI2SN,VAR_9
RCC_PLLI2SCFGR_PLLI2SR,VAR_10
SPI_I2SCFGR_I2SMOD,VAR_11
assert_param,FUNC_7
I2S_Init,FUNC_8
SPIx,VAR_12
I2S_InitStruct,VAR_13
tmpreg,VAR_14
i2sdiv,VAR_15
i2sodd,VAR_16
packetlength,VAR_17
tmp,VAR_18
i2sclk,VAR_19
pllm,VAR_20
plln,VAR_21
pllr,VAR_22
