MOUSE_BTN1,VAR_0
RGB_current_mode,VAR_1
_ADJUST,VAR_2
_LOWER,VAR_3
_QWERTY,VAR_4
_RAISE,VAR_5
eeconfig_update_rgblight_default,FUNC_0
isScrollMode,VAR_6
layer_off,FUNC_1
layer_on,FUNC_2
persistent_default_layer_set,FUNC_3
pointing_device_get_report,FUNC_4
pointing_device_send,FUNC_5
pointing_device_set_report,FUNC_6
rgblight_config,VAR_7
rgblight_enable,FUNC_7
rgblight_mode,FUNC_8
rgblight_step,FUNC_9
update_tri_layer_RGB,FUNC_10
process_record_user,FUNC_11
keycode,VAR_8
record,VAR_9
currentReport,VAR_10
