T,FUNC_0
comment,VAR_0
comment_after_word,VAR_1
comment_at_eof,VAR_2
double_quote_after_word,VAR_3
double_quote_before_word,VAR_4
double_quote_within_word,VAR_5
double_quoted_comment,VAR_6
double_quoted_whitespace,VAR_7
double_quoted_words,VAR_8
double_quotes_within_single_quotes,VAR_9
double_whitespace_after_word,VAR_10
double_whitespace_before_word,VAR_11
empty_double_quotes,VAR_12
empty_input,VAR_13
empty_line,VAR_14
empty_single_quotes,VAR_15
escape_at_eof,VAR_16
escaped_comment,VAR_17
escaped_double_quote,VAR_18
escaped_double_quote_within_double_quotes,VAR_19
escaped_double_quote_within_single_quotes,VAR_20
escaped_escape,VAR_21
escaped_escape_within_double_quotes,VAR_22
escaped_escape_within_single_quotes,VAR_23
escaped_letter,VAR_24
escaped_letter_within_double_quotes,VAR_25
escaped_letter_within_single_quotes,VAR_26
escaped_newline_after_word,VAR_27
escaped_newline_before_word,VAR_28
escaped_newline_within_word,VAR_29
escaped_single_quote,VAR_30
escaped_single_quote_within_double_quotes,VAR_31
escaped_single_quote_within_single_quotes,VAR_32
escaped_whitespace,VAR_33
escaped_whitespace_within_double_quotes,VAR_34
escaped_whitespace_within_single_quotes,VAR_35
line_continuation_after_whitespace,VAR_36
line_continuation_before_whitespace,VAR_37
line_continuation_within_whitespace,VAR_38
line_continuation_within_word,VAR_39
multiple_whitespace,VAR_40
naked_double_quote,VAR_41
naked_escape,VAR_42
naked_single_quote,VAR_43
single_quote_after_word,VAR_44
single_quote_before_word,VAR_45
single_quote_within_word,VAR_46
single_quoted_comment,VAR_47
single_quoted_whitespace,VAR_48
single_quoted_words,VAR_49
single_quotes_within_double_quotes,VAR_50
single_whitespace,VAR_51
single_whitespace_after_word,VAR_52
single_whitespace_before_word,VAR_53
single_word,VAR_54
two_words,VAR_55
unterminated_line,VAR_56
whitespace_before_comment,VAR_57
word_containing_hash,VAR_58
t_prepare,FUNC_1
argc,VAR_59
argv,VAR_60
