MNT_FORCE,VAR_0
MNT_RDONLY,VAR_1
MNT_UPDATE,VAR_2
PATH_MAX,VAR_3
append_arg,FUNC_0
catopt,FUNC_1
checkpath,FUNC_2
debug,VAR_4
exec_mountprog,FUNC_3
free,FUNC_4
fstab_style,VAR_5
mangle,FUNC_5
mount_fs,FUNC_6
mountprog,VAR_6
printf,FUNC_7
prmount,FUNC_8
putfsent,FUNC_9
snprintf,FUNC_10
statfs,FUNC_11
strcmp,FUNC_12
strdup,FUNC_13
strlcpy,FUNC_14
use_mountprog,FUNC_15
verbose,VAR_7
warn,FUNC_16
mountfs,FUNC_17
vfstype,VAR_8
spec,VAR_9
name,VAR_10
flags,VAR_11
options,VAR_12
mntopts,VAR_13
sf,VAR_14
i,VAR_15
ret,VAR_16
optbuf,VAR_17
execname,VAR_18
mntpath,VAR_19
mnt_argv,VAR_20
